url,id,label_it,level
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1418,1418,Ispettore commerciale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1419,1419,Ispettore di azienda di trasporto,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/142,142,Addetto alla lavorazione di pietre preziose e dure,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1420,1420,Ispettore di gestione,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1421,1421,Ispettore di produzione cinematografica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1422,1422,Ispettore di produzione di assicurazioni,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1423,1423,Ispettore di ragioneria,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1424,1424,Ispettore di servizio di sicurezza,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1425,1425,Ispettore di volo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1426,1426,Ispettore di zona,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1427,1427,Ispettore generale medico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1428,1428,Ispettore generale r.e.,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1429,1429,Ispettore generale sanitario,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/143,143,Addetto alla liquidazione delle pensioni,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1430,1430,Ispettore generale veterinario,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1431,1431,Ispettore medico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1432,1432,Ispettore portuale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1433,1433,Ispettore sanitario,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1434,1434,Ispettore scolastico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1435,1435,Ispettore sinistri,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1436,1436,Istologo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1437,1437,Istruttore di alpinismo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1438,1438,Istruttore di arti applicate,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1439,1439,Istruttore di atletica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/144,144,Addetto alla logistica di magazzino,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1440,1440,Istruttore di ballo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1441,1441,Istruttore di dizione,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1442,1442,Istruttore di equitazione,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1443,1443,Istruttore di fitness,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1444,1444,Istruttore di fotografia,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1445,1445,Istruttore di ginnastica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1446,1446,Istruttore di ginnastica artistica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1447,1447,Istruttore di karate,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1448,1448,Istruttore di lotta,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1449,1449,Istruttore di nautica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/145,145,Addetto alla manutenzione dei parcometri,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1450,1450,Istruttore di nuoto,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1451,1451,Istruttore di pallacanestro,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1452,1452,Istruttore di pallavolo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1453,1453,Istruttore di pattinaggio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1454,1454,Istruttore di pittura,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1455,1455,Istruttore di pugilato,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1456,1456,Istruttore di scherma,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1457,1457,Istruttore di scuola di volo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1458,1458,Istruttore di scuola guida,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1459,1459,Istruttore di tecniche scultoree,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/146,146,Addetto alla manutenzione o al rifacimento delle armature di gallerie,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1460,1460,Istruttore di tennis,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1461,1461,Istruttore per disabili,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1462,1462,Istruttore sportivo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1463,1463,Labirintologo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1464,1464,Laccatore edile,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1465,1465,Lamatore di pavimenti,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1466,1466,Lamierista,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1467,1467,Lastricatore,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1468,1468,Lastroferratore,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1469,1469,Lattoniere ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/147,147,Addetto alla piscina ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1470,1470,Lattoniere idraulico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1471,1471,Lavapiatti,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1472,1472,Lettore della radio e della televisione,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1473,1473,"Lettore di contatori, collettori di monete",1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1474,1474,Letturista,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1475,1475,Levatore postale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1476,1476,Levigatore di metalli,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1477,1477,Levigatore di pavimenti,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1478,1478,Levigatore di pietre,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1479,1479,Limatore,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/148,148,Addetto alla posa di cavi elettrici,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1480,1480,Linoleista applicatore,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1481,1481,Liquidatore d'assicurazioni,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1482,1482,Liquidatore giudiziario,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1483,1483,Litografo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1484,1484,Livellatore stradale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1485,1485,Logopedista ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1486,1486,Lottatore,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1487,1487,Lucidatore di marmi,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1488,1488,Lucidatore di pavimenti,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1489,1489,Lucidatore di pietre ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/149,149,Addetto alla posa in opera di fili o cavi d'acciaio per l'armatura di strutture in cemento armato,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1490,1490,Lucidatore di pietre artificiali,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1491,1491,Lucidatore stradale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1492,1492,Macchinista ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1493,1493,Macchinista confezionatore (tessile),1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1494,1494,Macchinista di automotrice,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1495,1495,Macchinista di scena,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1496,1496,Macchinista ferroviario,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1497,1497,Macchinista navale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1498,1498,Macellaio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1499,1499,Macinatore nei cementifici,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/15,15,Addestratore di cani da guardia e difesa,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/150,150,Addetto alla preparazione degli originali,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1500,1500,Maestra di cucito,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1501,1501,Maestra di taglio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1502,1502,Maestro di alpinismo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1503,1503,Maestro di antiquariato,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1504,1504,Maestro di arredamento,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1505,1505,Maestro di arte della cucina e dell'ospitalità,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1506,1506,Maestro di batik,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1507,1507,Maestro di bricolage,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1508,1508,Maestro di decorazione della ceramica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1509,1509,Maestro di estetica e trucco,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/151,151,Addetto alla produzione di apparecchi ottici,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1510,1510,Maestro di giardinaggio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1511,1511,Maestro di legatoria,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1512,1512,Maestro di maglia a macchina,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1513,1513,Maestro di maglia a mano,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1514,1514,Maestro di mountain bike,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1515,1515,Maestro di packaging,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1516,1516,Maestro di pelletteria,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1517,1517,Maestro di portamento,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1518,1518,Maestro di restauro del legno,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1519,1519,Maestro di sci,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/152,152,Addetto alla produzione di lenti/occhiali,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1520,1520,Maestro di tecniche decorative su ceramica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1521,1521,Maestro nel campo della moda e stilismo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1522,1522,Maestro per la progettazione di gioielli,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1523,1523,Magazziniere,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1524,1524,Magazziniere consegnatario,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1525,1525,Maggiordomo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1526,1526,Mago,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1527,1527,Maiolicaio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1528,1528,Maitre,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1529,1529,Maker up,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/153,153,Addetto alla programmazione al palinsesto,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1530,1530,Manager di spettacoli sportivi,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1531,1531,Mandatario di mercati generali,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1532,1532,Manicure,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1533,1533,Maniscalco,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1534,1534,Mannequin,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1535,1535,Manovale di magazzino,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1536,1536,Manovratore di impianti a fune,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1537,1537,Manovratore di maglio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1538,1538,Manutentore di apparecchi e impianti termoidraulici industriali,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1539,1539,Manutentore di reti e sistemi informatici,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/154,154,Addetto alla pulizia delle camere,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1540,1540,Manutentore di sistemi di automazione,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1541,1541,Maratoneta,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1542,1542,Marinaio di coperta,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1543,1543,Marittimo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1544,1544,Marmista,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1545,1545,Marmorideista,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1546,1546,Massaggiatore ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1547,1547,Massaggiatore estetico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1548,1548,Massaggiatore termale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1549,1549,Massofisioterapista ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/155,155,Addetto alla raccolta dei rifiuti solidi urbani,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1550,1550,Mastro di ascia nell'edilizia,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1551,1551,Mastro muratore in pietra o mattoni,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1552,1552,Matematico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1553,1553,Meccanico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1554,1554,Meccanico di bordo,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1555,1555,Meccanico di precisione,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1556,1556,Meccanico/riparatore di protesi/ortesi/tutori ortopedici e assimilati,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1557,1557,Media buyer,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1558,1558,Media planner,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1559,1559,Mediatore creditizio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/156,156,Addetto alla raccolta di documentazione statistica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1560,1560,Mediatore d'affari,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1561,1561,Mediatore d'asta,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1562,1562,Mediatore di borsa,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1563,1563,Mediatore interculturale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1564,1564,Medico,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1565,1565,Medico del lavoro,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1566,1566,Medico di base,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1567,1567,Medico disciplina medicina interna,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1568,1568,Medico disciplina geriatria ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1569,1569,Medico disciplina medicina dello sport,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/157,157,Addetto alla raccolta di materiali riciclabili,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1570,1570,Medico disciplina medicina termale,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1571,1571,Medico disciplina oncologia medica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1572,1572,Medico disciplina medicina di comunità ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1573,1573,Medico disciplina allergologia e immunologia clinica,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1574,1574,Medico disciplina dermatologia e venereologia ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1575,1575,Medico disciplina ematologia ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1576,1576,Medico disciplina endocrinologia e malattie del ricambio ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1577,1577,Medico disciplina gastroenterologia ,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1578,1578,Medico disciplina malattie dell’apparato cardiovascolare,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1579,1579,Medico disciplina malattie dell’apparato respiratorio,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/158,158,Addetto alla rassegna stampa,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1580,1580,Medico disciplina malattie infettive,1
https://w3id.org/italia/public-administration-governance/controlled-vocabulary/data/elenco_qualifiche_esperienza_lavoro_privati_altre/1581,1581,Medico disciplina medicina tropicale,1
